Work_Hours,Mental_Fatigue_Score,Resource_Allocation,WFH_Setup_Available,Designation,Burnout_Rate
9,2.1198249090223853,0.8534133648432485,1,0,0.2317468151569955
5,8.187350040742702,0.4300695186693948,0,4,0.5527510003360121
11,3.225279778464152,6.668666605509217,0,4,0.3449069707199211
13,0.22893824976120247,8.23309429820718,1,2,0.1851768589899267
8,1.537911496680311,7.820153349329672,0,4,0.27756071766938584
10,2.2361443449631127,5.438057278662374,1,1,0.21122610951754242
13,9.573228878945873,0.9986682113617817,1,2,0.6521032033590758
5,5.730414289308493,6.880444438360138,1,3,0.1672072208852914
11,9.327307404762548,2.4188888355414595,1,1,0.41098674253021256
5,5.751633504966249,9.110687027673837,0,1,0.23996667838790803
7,4.793544401378518,8.382653595457048,0,1,0.23126076055924139
4,3.1372769119409605,7.093829670873909,0,3,0.13905878338307842
8,6.063709444333756,9.488459558311304,0,0,0.2838265660365693
12,1.3919802461752984,0.3142182151127293,0,4,0.38508860730333266
4,8.98261627292706,7.36200425060762,1,2,0.38097788540394883
12,8.293324051412837,3.3024277933640533,0,0,0.5436449457118586
11,3.1753144787673704,9.060658856863652,0,2,0.22947081775851735
9,9.527975276012944,2.666751966619776,0,4,0.6634831863463284
10,8.252007674155681,7.24856499315017,1,3,0.43478099260737885
6,6.663068858350397,8.776470196507814,1,1,0.25977396414144266
4,1.217619111252748,0.41656818382682426,0,1,0.12429999209735325
8,4.782340230480723,3.9764757959203614,1,3,0.2805836994341231
5,5.0610755484675085,7.6230903202193865,0,0,0.1994479357875515
8,2.325513583653801,4.54918889507587,0,0,0.19685271352576966
11,0.7996539435930194,2.672526297935953,1,2,0.24160390075730884
12,7.767236304716927,2.1980534882319,1,3,0.5314292193425687
5,1.2203505212439503,1.3151826691637791,0,0,0.04441114876663858
6,5.942907505617747,8.571295598562823,0,3,0.2760796006382767
6,9.364491738836605,5.753554032515559,1,4,0.4865387109943502
4,8.761051925980425,0.7638494499145598,0,1,0.429829817042629
11,2.7775262374926113,3.8258032357063545,1,1,0.24710911655266746
9,8.514486375512654,3.677336508051099,0,1,0.5475953755521794
11,0.003325061204894064,1.8173919070946298,1,3,0.18298774819311586
12,0.17687809613257222,4.355076254721907,0,3,0.18175167625518646
8,6.0255316384286495,3.3209936539313647,0,2,0.39460337618047225
6,3.647982191445295,3.4180370549218253,1,1,0.16901146284297616
8,3.8646084115914716,7.390265577879587,0,2,0.20684660823637377
8,5.644410906788825,2.2326338550519633,0,1,0.3749465770794104
8,1.9178245559186058,6.418599588553554,1,2,0.16643784219935154
6,2.1175535066547835,5.706496238809349,0,2,0.1672116971770889
13,4.846015870188647,5.680925123378673,0,4,0.48254724016260625
7,7.542535443438631,6.630073461417759,0,2,0.48292070074205007
12,6.194977514075877,5.483820361956539,1,3,0.415540709198666
13,2.973550482368389,8.792551148463847,1,2,0.26954261237143995
12,4.303371775089212,6.755800919502598,1,1,0.27248004622392996
5,1.706647585499984,5.469632513713881,0,2,0.09104628686279966
11,0.7462981433708171,8.297631202876449,0,0,0.11185636073508318
11,7.826960407441492,6.061465649334798,0,1,0.4539327886958391
10,2.6538740918819457,2.9114424778517902,0,0,0.29474283067057155
11,1.777663878512482,2.0709491817657124,1,1,0.3632103924633372
6,6.9161805556931935,1.523277856626788,0,3,0.40656731113596245
9,6.18051674287186,8.994552125461016,0,3,0.3443282654093289
4,6.3318962601346405,7.101354317980658,0,3,0.28931367069439906
10,2.288946048466136,9.373784381643208,1,0,0.13502673293519896
4,2.3264553856268098,6.0329180571494305,0,4,0.18145627087985594
12,2.2080262978563914,4.734008814949125,0,1,0.3586585665302817
4,1.737525956622945,0.5971648897088933,0,3,0.0849382471068097
4,6.557236725616563,6.716422815460298,0,1,0.1479109189972601
10,8.480158852494014,5.822087597682311,0,0,0.4413668458197327
5,7.243174696766612,9.902088935876215,1,4,0.33320352035256384
8,7.920936337605432,2.3915877778224304,0,0,0.3741098066851724
11,4.047984290851998,5.307373552868358,0,1,0.1876414370706524
11,6.540757953719981,6.509573351180727,0,4,0.5082599739063345
6,3.5423624044477453,6.445911747423436,0,4,0.26576010972312264
10,5.2550462196864,5.612935429484027,0,0,0.28578311129093836
6,4.816348465348623,7.769280103272255,0,3,0.21540918560024322
9,1.768871451438544,2.049812095268164,0,1,0.2043776335039284
9,3.870787603356308,7.256272002744159,0,2,0.28437133282392985
6,9.63822275482351,6.197345714330892,0,2,0.42982438924025523
10,2.4858025771494208,8.960751117945733,0,0,0.20400974655128112
6,1.3380373627948872,8.471944390335818,1,1,0.0
11,4.185806216239353,3.1514703913255326,1,1,0.28303188523758693
13,7.903377358601481,2.7623732497515308,1,0,0.44696822612366227
7,5.821482297799722,9.816533238524478,1,1,0.19279425941549716
4,6.809748272382445,5.272651809152565,0,3,0.3121120515477881
7,1.8969484817467719,9.064209639144368,1,0,0.07980698367749371
10,6.189481930077215,1.638810237804822,1,3,0.3543159993387277
7,3.2350039491147378,6.428189148001743,0,1,0.20525189456110096
9,8.343033659547675,8.098601873605862,1,0,0.3830162822955473
12,6.292988060107362,9.473952495864468,1,1,0.42958546393728236
4,1.988562777752959,3.373401410170235,0,0,0.0905674771171768
8,0.6461667984408614,7.249811699240524,0,1,0.12475099809522386
10,0.42633209287032736,5.38813009039619,0,3,0.12032390701646628
4,3.7140856765014076,0.6062892606646819,1,3,0.11558556364872058
7,2.658511366543135,6.899997373089434,1,1,0.1650792128544689
9,6.46090123462508,6.900965582378435,0,0,0.3475006938240661
5,4.993338349786183,9.30606804846537,0,2,0.2662110048972451
13,2.660192780053807,4.973124461689724,1,3,0.2517121283997476
8,1.4923777795017612,2.302509207105147,0,3,0.2825811514785023
13,1.271997626874496,0.4456382344867915,1,2,0.40620765215629917
4,8.646603921404177,4.156421866859057,0,1,0.41021739498543025
9,2.4347796840486726,3.019167000775018,0,0,0.258789900487017
9,6.5171064791096835,7.610883060238756,1,1,0.30980596015916645
7,8.106859279862663,3.542677648410466,0,4,0.4225901336120539
11,6.140813111847361,9.490711963148438,0,3,0.466764777526471
7,8.595652316469458,9.623102029877842,0,4,0.39893668022035744
11,3.923937215284745,6.209085902177081,1,3,0.33475964861217017
11,9.562221906489484,9.28660287014883,0,3,0.4607524035930699
8,1.3314500417809694,7.6085434451449565,0,4,0.13158543819724683
7,1.021495296575381,5.468596409751262,0,4,0.26058523567785813
5,6.586921462074436,1.8030793542277812,0,1,0.34620841086452575
6,9.428311414132617,4.5859794351384,0,4,0.5895779674117845
6,8.08883461636328,5.608744633626176,0,1,0.3840821107686413
7,0.7641685943805143,8.639615807350102,1,1,0.0
7,2.7936771393471638,4.813333765356649,1,1,0.20415045908012286
13,9.303188848378237,8.976746726779567,0,3,0.5465531657170842
8,2.5305843280078455,6.743489790234689,1,3,0.21643403837121705
7,7.8117042378691925,1.3699906305367138,1,4,0.4731788534337212
13,8.251321959287038,9.94981369325093,0,3,0.4422211901470027
11,4.954521034609818,5.272326607539126,1,4,0.3930249662541201
9,3.863489098483155,3.9185829640907888,1,3,0.4084291194427472
9,4.501244324197597,6.591137644695265,1,0,0.24868917408034075
11,2.2696469436536413,1.0889331398103907,1,0,0.25729027871300236
10,8.893909161288443,6.365386467533543,1,4,0.5583284538220938
13,4.506196567297579,4.98236000499273,1,3,0.4046173144485964
13,8.824594404560997,4.066740699985831,1,3,0.5910308057672207
11,1.056934799062741,9.530200211788992,1,1,0.05045741589200533
5,9.882752710001313,5.225397167320533,0,2,0.47576440932258157
12,4.432730874436182,2.1911747946993843,0,4,0.5333566410206609
