Employee_ID,Gender,Company_Type,WFH_Setup_Available,Designation,Resource_Allocation,Mental_Fatigue_Score,Burn_Rate
EMP1022,Male,Service,No,4,5,9.2,0.8
EMP1023,Female,Product,No,4,3,9.7,0.72
EMP1024,Female,Product,Yes,1,9,5.0,0.47
EMP1025,Female,Product,Yes,3,6,1.8,0.31
EMP1026,Male,Product,Yes,0,1,6.6,0.24
EMP1027,Female,Service,No,0,3,9.8,0.64
EMP1028,Female,Service,Yes,4,4,8.7,0.64
EMP1029,Male,Service,No,4,9,8.6,0.89
EMP1030,Female,Product,Yes,1,6,9.3,0.54
EMP1031,Male,Product,No,3,4,8.9,0.66
EMP1032,Female,Service,Yes,1,1,7.8,0.36
EMP1033,Male,Product,No,3,8,7.2,0.74
EMP1034,Male,Product,Yes,5,2,2.6,0.34
EMP1035,Male,Product,No,0,8,6.2,0.59
EMP1036,Female,Product,Yes,1,6,5.2,0.38
EMP1037,Male,Product,No,4,8,8.6,0.81
EMP1038,Female,Product,No,1,6,4.9,0.47
EMP1039,Male,Service,Yes,5,5,1.3,0.39
EMP1040,Male,Product,No,1,5,0.0,0.26
EMP1041,Male,Product,Yes,0,10,6.8,0.52
EMP1042,Female,Service,Yes,5,10,5.5,0.77
EMP1043,Male,Product,Yes,4,8,3.3,0.44
EMP1044,Female,Product,Yes,4,7,1.7,0.37
EMP1045,Female,Service,No,2,8,4.7,0.64
EMP1046,Female,Product,No,5,8,1.0,0.52
EMP1047,Male,Product,Yes,2,7,3.4,0.35
EMP1048,Male,Service,Yes,2,2,3.8,0.29
EMP1049,Female,Product,No,0,9,4.7,0.52
EMP1050,Male,Service,No,1,7,4.7,0.59
EMP1051,Female,Service,Yes,4,6,2.6,0.46
EMP1052,Male,Product,No,4,9,8.5,0.83
EMP1053,Female,Service,Yes,1,1,3.6,0.18
EMP1054,Female,Service,Yes,4,2,2.3,0.3
EMP1055,Female,Product,No,1,1,1.8,0.2
EMP1056,Male,Service,Yes,5,10,3.2,0.62
EMP1057,Female,Product,Yes,0,3,0.7,0.06
EMP1058,Male,Service,Yes,0,5,0.3,0.18
EMP1059,Male,Product,No,0,1,6.1,0.36
EMP1060,Female,Service,No,1,4,6.2,0.55
EMP1061,Female,Product,Yes,1,8,5.3,0.45
EMP1062,Female,Service,Yes,3,6,7.6,0.62
EMP1063,Female,Product,Yes,4,1,0.4,0.1
EMP1064,Male,Product,Yes,4,1,9.4,0.54
EMP1065,Male,Service,Yes,3,3,1.0,0.24
EMP1066,Female,Service,No,3,10,6.7,0.8
EMP1067,Male,Service,Yes,0,8,1.3,0.27
EMP1068,Male,Service,Yes,3,8,8.8,0.71
EMP1069,Male,Service,Yes,1,3,5.1,0.31
EMP1070,Male,Service,Yes,2,7,0.8,0.32
EMP1071,Male,Product,No,1,3,6.2,0.44
EMP1072,Male,Service,Yes,3,4,0.1,0.24
EMP1073,Male,Service,Yes,4,9,7.8,0.77
EMP1074,Male,Service,Yes,1,4,6.5,0.45
EMP1075,Female,Service,Yes,4,3,2.1,0.33
EMP1076,Male,Product,Yes,1,5,3.7,0.28
EMP1077,Male,Product,Yes,4,7,0.1,0.29
EMP1078,Female,Service,Yes,5,5,6.9,0.62
EMP1079,Male,Service,Yes,1,4,3.2,0.3
EMP1080,Female,Service,Yes,4,8,5.7,0.61
EMP1081,Female,Service,Yes,2,4,9.6,0.6
EMP1082,Male,Service,No,0,2,3.0,0.29
EMP1083,Male,Product,Yes,1,10,9.9,0.72
EMP1084,Female,Service,Yes,2,6,6.3,0.53
EMP1085,Female,Product,Yes,0,2,2.4,0.13
EMP1086,Male,Product,Yes,1,3,4.4,0.23
EMP1087,Female,Service,No,2,1,7.4,0.52
EMP1088,Male,Service,Yes,2,5,4.5,0.41
EMP1089,Female,Product,No,5,9,0.7,0.53
EMP1090,Male,Product,Yes,2,2,1.7,0.15
EMP1091,Female,Service,Yes,5,7,7.9,0.73
EMP1092,Female,Product,No,3,5,6.5,0.59
EMP1093,Female,Service,Yes,4,2,5.7,0.46
EMP1094,Male,Service,Yes,0,8,1.7,0.27
EMP1095,Male,Service,Yes,4,6,8.4,0.69
EMP1096,Male,Service,No,4,4,9.6,0.79
EMP1097,Male,Product,Yes,5,4,0.4,0.27
EMP1098,Male,Service,No,4,2,0.8,0.37
EMP1099,Female,Product,Yes,2,3,8.8,0.43
EMP1100,Male,Service,No,5,7,8.2,0.86
EMP1101,Male,Product,Yes,4,3,6.2,0.44
EMP1102,Female,Service,No,5,5,9.4,0.81
EMP1103,Female,Product,Yes,3,10,6.5,0.63
EMP1104,Female,Product,No,5,6,2.2,0.5
EMP1105,Female,Product,Yes,1,6,7.3,0.44
EMP1106,Male,Product,Yes,2,4,6.5,0.39
EMP1107,Male,Service,Yes,0,6,9.9,0.58
EMP1108,Female,Product,Yes,1,3,2.1,0.14
EMP1109,Female,Service,Yes,1,7,6.0,0.5
EMP1110,Male,Service,No,1,7,7.8,0.72
EMP1111,Female,Service,No,4,4,3.4,0.53
EMP1112,Male,Product,Yes,5,2,3.8,0.36
EMP1113,Male,Product,No,5,7,8.9,0.81
EMP1114,Male,Service,Yes,4,3,4.0,0.4
EMP1115,Female,Product,Yes,2,1,6.2,0.34
EMP1116,Female,Product,No,4,2,8.9,0.61
EMP1117,Male,Service,No,4,10,2.1,0.63
EMP1118,Female,Service,No,4,9,9.8,0.98
EMP1119,Male,Service,Yes,2,8,7.0,0.61
EMP1120,Male,Product,No,2,6,5.0,0.51
EMP1121,Female,Service,Yes,3,6,4.3,0.45
EMP1122,Female,Product,Yes,3,1,9.5,0.48
EMP1123,Female,Product,Yes,3,2,2.1,0.19
EMP1124,Female,Service,No,3,4,3.1,0.48
EMP1125,Female,Product,No,5,3,3.1,0.44
EMP1126,Female,Product,No,1,1,2.9,0.24
EMP1127,Male,Product,Yes,1,8,4.7,0.4
EMP1128,Male,Service,Yes,3,7,9.9,0.75
EMP1129,Male,Service,Yes,3,4,8.9,0.59
EMP1130,Male,Service,Yes,0,9,3.3,0.41
EMP1131,Female,Service,Yes,1,4,4.2,0.38
EMP1132,Male,Product,No,0,1,6.7,0.35
EMP1133,Male,Service,Yes,0,10,0.2,0.29
EMP1134,Male,Product,Yes,4,1,8.2,0.46
EMP1135,Female,Product,Yes,5,1,8.8,0.47
EMP1136,Male,Service,Yes,2,1,8.6,0.44
EMP1137,Female,Service,Yes,1,4,3.8,0.32
EMP1138,Male,Product,No,3,1,4.6,0.39
EMP1139,Male,Product,No,3,2,0.1,0.25
EMP1140,Female,Product,No,2,4,4.0,0.42
EMP1141,Female,Product,Yes,1,7,4.6,0.37
EMP1142,Male,Service,Yes,3,2,9.1,0.54
EMP1143,Female,Service,Yes,3,8,8.9,0.72
EMP1144,Female,Service,No,4,7,9.7,0.87
EMP1145,Male,Service,No,0,9,8.9,0.77
EMP1146,Female,Product,Yes,3,6,0.1,0.21
EMP1147,Female,Service,Yes,5,4,6.4,0.55
EMP1148,Female,Product,Yes,1,6,0.7,0.17
EMP1149,Female,Service,No,5,4,2.7,0.54
EMP1150,Female,Service,No,2,7,5.8,0.65
EMP1151,Female,Service,Yes,4,9,7.0,0.73
EMP1152,Female,Product,Yes,1,3,6.5,0.32
EMP1153,Female,Service,Yes,4,3,0.5,0.25
EMP1154,Female,Product,Yes,0,2,1.0,0.06
EMP1155,Female,Product,Yes,3,1,1.3,0.15
EMP1156,Female,Product,Yes,1,1,0.9,0.01
EMP1157,Male,Product,No,2,3,1.8,0.28
EMP1158,Female,Service,No,0,7,6.9,0.66
EMP1159,Female,Service,Yes,0,9,8.3,0.63
EMP1160,Male,Service,No,4,2,4.1,0.49
EMP1161,Female,Service,Yes,0,7,6.9,0.5
EMP1162,Male,Service,Yes,1,1,2.0,0.15
EMP1163,Male,Product,Yes,4,2,9.7,0.56
EMP1164,Female,Product,Yes,0,6,3.5,0.25
EMP1165,Male,Service,Yes,2,5,8.5,0.58
EMP1166,Female,Product,Yes,5,8,9.5,0.76
EMP1167,Female,Service,Yes,1,2,8.6,0.46
EMP1168,Male,Product,No,2,1,0.7,0.17
EMP1169,Male,Product,Yes,2,7,6.5,0.47
EMP1170,Male,Product,Yes,4,6,1.2,0.34
EMP1171,Female,Product,Yes,3,8,0.1,0.29
EMP1172,Female,Product,No,4,8,0.5,0.5
EMP1173,Female,Service,Yes,1,2,9.2,0.45
EMP1174,Male,Product,No,1,8,9.1,0.7
EMP1175,Female,Service,Yes,4,6,2.3,0.43
EMP1176,Male,Product,Yes,3,9,5.5,0.55
EMP1177,Female,Product,Yes,4,7,9.6,0.68
EMP1178,Male,Product,Yes,1,2,5.0,0.26
EMP1179,Female,Service,Yes,3,8,3.9,0.5
EMP1180,Male,Product,Yes,1,9,4.8,0.47
EMP1181,Female,Service,Yes,3,7,7.9,0.65
EMP1182,Male,Product,Yes,3,4,4.8,0.35
EMP1183,Female,Service,Yes,4,9,7.8,0.74
EMP1184,Female,Product,No,4,4,4.3,0.53
EMP1185,Male,Service,Yes,4,4,2.5,0.36
EMP1186,Female,Service,No,3,9,3.3,0.66
EMP1187,Female,Service,No,3,8,0.8,0.53
EMP1188,Male,Product,Yes,1,4,5.0,0.3
EMP1189,Male,Product,Yes,2,8,1.5,0.31
EMP1190,Female,Product,Yes,4,8,8.1,0.66
EMP1191,Male,Service,No,5,7,4.2,0.7
EMP1192,Female,Service,No,1,10,7.7,0.82
EMP1193,Male,Service,No,1,6,9.5,0.72
EMP1194,Female,Product,No,0,8,8.5,0.67
EMP1195,Male,Product,No,4,7,9.5,0.83
EMP1196,Female,Product,Yes,1,5,5.7,0.33
EMP1197,Female,Service,Yes,0,4,1.7,0.17
EMP1198,Female,Service,No,5,2,9.4,0.75
EMP1199,Female,Service,Yes,5,8,8.7,0.81
EMP1200,Male,Product,Yes,4,9,8.6,0.74
EMP1201,Female,Service,No,3,4,6.9,0.61
EMP1202,Male,Service,Yes,0,4,6.2,0.39
EMP1203,Male,Product,No,3,5,0.1,0.33
EMP1204,Male,Service,No,5,2,7.5,0.69
EMP1205,Male,Service,Yes,5,7,0.9,0.43
EMP1206,Female,Service,No,2,5,2.6,0.47
EMP1207,Female,Service,Yes,2,6,5.5,0.51
EMP1208,Male,Product,Yes,2,4,4.5,0.29
EMP1209,Male,Product,Yes,2,8,0.2,0.25
EMP1210,Female,Service,Yes,1,8,8.2,0.62
EMP1211,Male,Product,Yes,2,5,8.8,0.52
EMP1212,Male,Service,Yes,1,6,6.8,0.49
EMP1213,Male,Service,Yes,1,3,5.4,0.35
EMP1214,Female,Service,Yes,4,1,9.6,0.56
EMP1215,Female,Service,No,1,9,1.2,0.49
EMP1216,Male,Product,No,1,9,7.4,0.68
EMP1217,Male,Product,Yes,2,3,1.3,0.17
EMP1218,Female,Product,Yes,1,4,3.8,0.24
EMP1219,Female,Product,Yes,3,7,5.9,0.5
EMP1220,Male,Product,Yes,2,2,7.4,0.36
EMP1221,Female,Product,No,0,3,0.0,0.13
EMP1222,Male,Service,No,2,6,2.6,0.47
EMP1223,Male,Service,Yes,1,8,5.4,0.51
EMP1224,Female,Product,Yes,3,1,5.3,0.32
EMP1225,Male,Product,Yes,2,4,6.4,0.41
EMP1226,Female,Service,No,3,1,3.0,0.38
EMP1227,Male,Product,Yes,0,2,5.4,0.23
EMP1228,Male,Product,No,5,8,1.9,0.56
EMP1229,Female,Product,No,0,6,1.9,0.32
EMP1230,Male,Service,Yes,5,9,5.8,0.69
EMP1231,Female,Product,Yes,4,2,6.9,0.45
EMP1232,Male,Service,No,5,3,1.2,0.39
EMP1233,Male,Product,Yes,4,9,1.2,0.36
EMP1234,Male,Service,Yes,2,9,5.7,0.6
EMP1235,Female,Product,Yes,4,6,2.7,0.37
EMP1236,Male,Service,No,3,3,3.9,0.5
EMP1237,Female,Service,No,4,5,4.0,0.57
EMP1238,Male,Service,No,3,2,1.8,0.39
EMP1239,Female,Service,No,5,7,0.0,0.51
EMP1240,Male,Service,No,5,10,8.5,0.98
EMP1241,Female,Service,No,5,8,7.2,0.85
EMP1242,Female,Service,Yes,4,6,6.9,0.6
EMP1243,Female,Service,Yes,5,8,5.5,0.62
EMP1244,Female,Product,No,4,2,7.0,0.58
EMP1245,Female,Product,No,4,3,9.4,0.7
EMP1246,Female,Product,No,1,7,6.7,0.59
EMP1247,Male,Service,Yes,1,10,2.7,0.43
EMP1248,Male,Product,No,4,1,5.7,0.5
EMP1249,Female,Product,No,3,7,4.4,0.57
EMP1250,Female,Service,Yes,2,6,5.6,0.5
EMP1251,Female,Service,Yes,0,8,5.2,0.46
EMP1252,Male,Service,Yes,1,7,8.6,0.59
EMP1253,Male,Product,Yes,4,4,6.5,0.5
EMP1254,Male,Service,Yes,0,3,1.9,0.17
EMP1255,Female,Product,Yes,1,3,0.6,0.08
EMP1256,Male,Product,Yes,2,4,4.2,0.31
EMP1257,Male,Product,No,3,9,0.2,0.46
EMP1258,Male,Product,No,4,9,3.2,0.63
EMP1259,Male,Product,No,2,2,3.7,0.31
EMP1260,Female,Service,Yes,1,5,3.8,0.32
EMP1261,Male,Product,Yes,4,1,9.8,0.54
EMP1262,Female,Service,No,0,4,3.0,0.35
EMP1263,Male,Service,Yes,5,2,2.7,0.33
EMP1264,Male,Product,No,3,8,1.3,0.47
EMP1265,Male,Service,No,1,4,5.1,0.47
EMP1266,Male,Product,Yes,3,5,1.5,0.25
EMP1267,Male,Service,No,4,4,6.2,0.67
EMP1268,Male,Product,Yes,5,5,1.6,0.31
EMP1269,Female,Product,Yes,2,5,5.8,0.38
EMP1270,Male,Product,No,3,5,8.3,0.64
EMP1271,Female,Service,Yes,0,3,0.4,0.08
EMP1272,Female,Service,No,1,7,4.2,0.55
EMP1273,Female,Product,Yes,0,3,4.6,0.21
EMP1274,Male,Service,Yes,3,2,7.9,0.53
EMP1275,Male,Service,Yes,5,3,4.7,0.48
EMP1276,Male,Service,No,2,3,5.7,0.52
EMP1277,Male,Service,Yes,2,8,7.9,0.67
EMP1278,Female,Service,Yes,0,4,5.6,0.33
EMP1279,Male,Service,No,4,3,3.6,0.52
EMP1280,Male,Service,Yes,4,10,0.9,0.48
EMP1281,Female,Product,No,5,5,7.3,0.7
EMP1282,Female,Product,Yes,2,4,8.7,0.51
EMP1283,Female,Product,No,0,9,9.7,0.74
EMP1284,Male,Service,No,0,8,9.3,0.76
EMP1285,Male,Service,Yes,0,7,8.0,0.55
EMP1286,Male,Product,Yes,3,8,6.4,0.57
EMP1287,Male,Service,No,5,5,7.8,0.78
EMP1288,Male,Service,Yes,4,4,4.3,0.46
EMP1289,Male,Product,No,4,7,5.9,0.63
EMP1290,Male,Service,Yes,3,1,3.5,0.29
EMP1291,Male,Product,Yes,1,6,3.3,0.26
EMP1292,Male,Product,Yes,3,8,7.6,0.6
EMP1293,Female,Service,No,5,7,4.5,0.72
EMP1294,Female,Service,Yes,0,2,2.1,0.1
EMP1295,Female,Product,No,3,7,2.0,0.47
EMP1296,Male,Service,No,0,6,8.6,0.64
EMP1297,Male,Service,Yes,5,5,6.8,0.6
EMP1298,Male,Product,Yes,5,4,5.5,0.45
EMP1299,Female,Product,No,2,1,4.0,0.3
EMP1300,Female,Service,Yes,0,2,4.3,0.2
EMP1301,Male,Product,No,4,7,0.6,0.48
EMP1302,Female,Service,Yes,3,10,4.5,0.6
EMP1303,Male,Service,Yes,5,3,8.0,0.59
EMP1304,Male,Service,No,0,5,3.9,0.42
EMP1305,Female,Product,Yes,1,8,3.8,0.37
EMP1306,Female,Service,Yes,2,8,0.2,0.31
EMP1307,Female,Product,Yes,1,6,4.6,0.32
EMP1308,Female,Product,Yes,5,5,0.3,0.26
EMP1309,Male,Product,Yes,1,2,5.7,0.29
EMP1310,Female,Product,No,1,9,5.1,0.56
EMP1311,Male,Service,Yes,2,1,8.4,0.42
EMP1312,Female,Service,Yes,2,2,5.8,0.37
EMP1313,Male,Product,No,2,1,3.2,0.26
EMP1314,Female,Service,Yes,2,4,5.2,0.39
EMP1315,Male,Product,Yes,1,4,7.0,0.37
EMP1316,Female,Service,No,4,5,0.9,0.43
EMP1317,Male,Product,No,4,5,6.2,0.62
EMP1318,Female,Service,Yes,2,8,9.2,0.71
EMP1319,Male,Service,No,3,3,3.0,0.43
EMP1320,Male,Service,Yes,0,6,6.3,0.44
EMP1321,Male,Product,No,5,3,8.2,0.66
EMP1322,Male,Product,Yes,3,2,5.1,0.33
EMP1323,Female,Service,Yes,5,8,7.2,0.7
EMP1324,Male,Product,Yes,3,1,3.1,0.2
EMP1325,Female,Product,Yes,3,9,3.1,0.45
EMP1326,Male,Product,Yes,4,7,6.7,0.62
EMP1327,Male,Service,No,0,10,7.1,0.69
EMP1328,Female,Service,Yes,3,4,9.4,0.68
EMP1329,Female,Service,Yes,2,3,2.2,0.26
EMP1330,Male,Product,Yes,5,6,4.7,0.53
EMP1331,Female,Product,Yes,4,9,2.5,0.48
EMP1332,Female,Service,No,5,9,0.8,0.59
EMP1333,Male,Service,Yes,2,4,4.0,0.37
EMP1334,Female,Product,Yes,2,10,3.7,0.46
EMP1335,Female,Service,Yes,3,5,2.7,0.37
EMP1336,Female,Product,No,2,9,3.0,0.51
EMP1337,Male,Service,Yes,0,2,3.6,0.19
EMP1338,Female,Product,Yes,2,2,9.9,0.51
EMP1339,Male,Service,Yes,3,5,7.8,0.6
EMP1340,Male,Service,Yes,5,1,0.7,0.25
EMP1341,Male,Service,Yes,2,8,8.7,0.66
EMP1342,Male,Product,No,4,5,6.3,0.59
EMP1343,Female,Service,No,4,10,8.9,0.97
EMP1344,Female,Product,No,4,2,3.4,0.42
EMP1345,Female,Product,Yes,5,9,4.6,0.59
EMP1346,Male,Service,Yes,1,2,9.0,0.48
EMP1347,Male,Service,Yes,4,7,2.7,0.48
EMP1348,Male,Service,No,4,8,9.2,0.91
EMP1349,Female,Service,Yes,1,6,8.3,0.58
EMP1350,Male,Product,No,5,7,9.8,0.89
EMP1351,Female,Product,Yes,4,1,3.2,0.24
EMP1352,Female,Product,Yes,3,4,2.4,0.26
EMP1353,Male,Service,Yes,5,7,3.3,0.54
EMP1354,Female,Service,Yes,4,1,9.5,0.62
EMP1355,Male,Service,No,4,1,3.3,0.42
EMP1356,Female,Product,No,1,6,5.7,0.51
EMP1357,Female,Product,Yes,3,4,4.0,0.3
EMP1358,Male,Service,Yes,5,3,4.0,0.45
EMP1359,Male,Product,No,2,5,1.9,0.35
EMP1360,Female,Service,No,0,9,5.4,0.6
EMP1361,Female,Service,Yes,3,10,8.5,0.77
EMP1362,Male,Service,Yes,2,10,0.5,0.42
EMP1363,Female,Product,Yes,3,10,8.9,0.72
EMP1364,Female,Product,Yes,2,3,6.7,0.38
EMP1365,Female,Product,Yes,2,5,6.2,0.45
EMP1366,Male,Product,Yes,3,10,6.3,0.62
EMP1367,Female,Product,Yes,1,5,3.0,0.22
EMP1368,Female,Service,Yes,3,9,4.2,0.57
EMP1369,Male,Service,Yes,3,10,8.0,0.77
EMP1370,Male,Product,No,2,4,3.1,0.38
EMP1371,Female,Product,No,0,1,4.7,0.29
EMP1372,Male,Product,Yes,2,10,0.2,0.29
EMP1373,Female,Product,No,4,5,7.3,0.65
EMP1374,Male,Service,No,3,1,4.2,0.43
EMP1375,Male,Product,Yes,5,6,5.3,0.53
EMP1376,Female,Product,Yes,3,10,1.1,0.38
EMP1377,Male,Product,No,1,10,9.9,0.82
EMP1378,Male,Service,No,5,7,3.0,0.64
EMP1379,Male,Service,No,2,1,6.3,0.47
EMP1380,Female,Product,No,1,10,5.8,0.64
EMP1381,Male,Service,No,3,4,7.9,0.71
EMP1382,Male,Service,Yes,2,9,2.9,0.45
EMP1383,Female,Service,Yes,2,1,7.6,0.4
EMP1384,Male,Product,Yes,4,9,3.8,0.55
EMP1385,Female,Service,Yes,4,8,4.1,0.56
EMP1386,Male,Service,No,0,5,6.7,0.54
EMP1387,Female,Service,Yes,4,6,7.8,0.67
EMP1388,Male,Service,No,5,7,6.7,0.81
EMP1389,Female,Service,Yes,2,4,9.0,0.56
EMP1390,Male,Product,Yes,4,6,2.9,0.38
EMP1391,Male,Service,Yes,0,7,9.0,0.59
EMP1392,Male,Service,Yes,3,6,1.3,0.36
EMP1393,Male,Service,No,5,6,6.6,0.78
EMP1394,Male,Product,No,4,2,5.5,0.46
EMP1395,Male,Service,No,2,5,4.9,0.59
EMP1396,Female,Service,Yes,3,3,3.1,0.32
EMP1397,Male,Product,Yes,2,7,5.0,0.46
EMP1398,Male,Service,Yes,3,4,1.6,0.3
EMP1399,Female,Service,Yes,5,1,3.7,0.37
EMP1400,Female,Service,No,2,6,1.0,0.41
EMP1401,Male,Product,No,4,6,5.7,0.68
EMP1402,Male,Product,No,4,7,1.0,0.45
EMP1403,Male,Service,Yes,0,8,1.6,0.29
EMP1404,Female,Product,No,3,3,0.9,0.28
EMP1405,Female,Service,Yes,0,6,3.8,0.34
EMP1406,Male,Service,No,1,10,8.4,0.82
EMP1407,Female,Service,Yes,4,2,9.1,0.61
EMP1408,Female,Product,Yes,3,9,0.7,0.36
EMP1409,Female,Service,Yes,5,2,6.3,0.52
EMP1410,Female,Product,No,0,3,6.8,0.43
EMP1411,Male,Product,Yes,5,10,5.3,0.66
EMP1412,Male,Product,Yes,5,2,6.7,0.48
EMP1413,Male,Product,No,5,9,2.3,0.61
EMP1414,Male,Service,Yes,0,1,4.9,0.24
EMP1415,Male,Service,Yes,1,5,3.9,0.36
EMP1416,Female,Product,Yes,0,1,0.9,0.0
EMP1417,Male,Service,Yes,2,5,6.3,0.49
EMP1418,Male,Product,No,4,8,5.0,0.69
EMP1419,Male,Service,No,0,8,2.8,0.48
EMP1420,Female,Service,Yes,0,8,4.7,0.43
EMP1421,Male,Service,No,1,2,7.8,0.52
EMP1422,Male,Product,Yes,2,8,8.0,0.59
EMP1423,Male,Service,Yes,0,5,6.5,0.42
EMP1424,Male,Product,Yes,4,1,4.7,0.32
EMP1425,Female,Service,Yes,4,7,5.8,0.63
EMP1426,Female,Product,Yes,0,6,3.9,0.26
EMP1427,Male,Service,No,5,5,1.3,0.49
EMP1428,Female,Service,No,5,1,3.9,0.49
EMP1429,Female,Service,Yes,2,1,5.3,0.31
EMP1430,Female,Product,Yes,4,6,6.0,0.51
EMP1431,Male,Service,No,5,10,9.4,1.0
EMP1432,Male,Product,No,4,7,7.8,0.73
EMP1433,Male,Service,No,2,10,1.5,0.57
EMP1434,Female,Product,Yes,2,10,1.7,0.38
EMP1435,Male,Product,No,5,1,1.0,0.34
EMP1436,Male,Service,Yes,0,9,7.4,0.59
EMP1437,Male,Product,Yes,3,4,7.1,0.49
EMP1438,Female,Product,Yes,1,5,9.9,0.53
EMP1439,Male,Product,Yes,3,2,5.2,0.31
EMP1440,Female,Product,Yes,3,10,8.3,0.74
EMP1441,Female,Service,Yes,4,8,5.8,0.62
EMP1442,Male,Service,Yes,2,2,8.7,0.48
EMP1443,Female,Product,No,4,3,7.2,0.58
EMP1444,Male,Product,Yes,5,9,6.4,0.7
EMP1445,Female,Product,Yes,1,2,5.7,0.27
EMP1446,Male,Product,Yes,5,6,7.2,0.61
EMP1447,Female,Service,No,0,4,4.2,0.42
EMP1448,Female,Service,Yes,1,7,1.0,0.27
EMP1449,Female,Product,Yes,4,6,0.4,0.27
EMP1450,Female,Product,Yes,4,10,4.8,0.61
EMP1451,Male,Product,No,5,9,6.0,0.75
EMP1452,Female,Service,No,4,9,0.8,0.58
EMP1453,Female,Service,Yes,4,10,2.9,0.6
EMP1454,Female,Product,Yes,3,4,3.2,0.3
EMP1455,Male,Product,No,0,1,5.6,0.35
EMP1456,Female,Service,Yes,3,2,2.8,0.26
EMP1457,Female,Service,No,4,8,1.0,0.52
EMP1458,Female,Product,Yes,2,10,1.6,0.38
EMP1459,Male,Product,Yes,3,8,1.7,0.35
EMP1460,Female,Product,Yes,4,2,8.4,0.51
EMP1461,Male,Service,Yes,4,4,2.8,0.37
EMP1462,Female,Product,No,0,1,7.1,0.39
EMP1463,Male,Product,No,5,7,5.7,0.7
EMP1464,Female,Service,Yes,1,4,9.8,0.57
EMP1465,Female,Product,No,3,8,2.7,0.51
EMP1466,Male,Service,Yes,3,9,1.6,0.42
EMP1467,Female,Product,Yes,3,9,0.5,0.33
EMP1468,Male,Product,Yes,4,3,2.4,0.3
EMP1469,Female,Service,No,0,5,6.8,0.55
EMP1470,Female,Product,No,4,6,0.9,0.41
EMP1471,Female,Service,No,4,6,2.4,0.55
EMP1472,Female,Service,No,5,10,8.6,0.95
EMP1473,Female,Product,No,2,8,5.8,0.64
EMP1474,Male,Service,No,0,6,0.7,0.31
EMP1475,Male,Product,No,3,6,0.5,0.36
EMP1476,Female,Service,No,1,4,0.6,0.34
EMP1477,Female,Product,Yes,3,7,9.4,0.64
EMP1478,Female,Service,Yes,4,8,8.5,0.78
EMP1479,Female,Product,Yes,0,3,8.4,0.38
EMP1480,Male,Product,Yes,0,7,9.2,0.54
EMP1481,Female,Service,Yes,0,3,5.1,0.29
EMP1482,Male,Service,Yes,2,8,2.5,0.43
EMP1483,Male,Product,No,3,1,4.0,0.36
EMP1484,Male,Product,Yes,2,1,7.2,0.32
EMP1485,Male,Service,Yes,5,6,8.8,0.76
EMP1486,Male,Service,Yes,1,10,4.4,0.52
EMP1487,Male,Product,No,5,9,5.4,0.71
EMP1488,Female,Service,Yes,4,4,9.3,0.66
EMP1489,Male,Product,Yes,2,6,1.1,0.25
EMP1490,Male,Service,No,2,5,8.6,0.72
EMP1491,Male,Product,No,5,1,1.6,0.32
EMP1492,Male,Product,Yes,4,6,4.8,0.45
EMP1493,Male,Service,Yes,0,9,2.2,0.34
EMP1494,Male,Product,Yes,4,3,6.0,0.43
EMP1495,Female,Service,No,3,3,5.6,0.56
EMP1496,Female,Product,Yes,5,2,3.8,0.35
EMP1497,Female,Product,Yes,4,4,8.6,0.57
EMP1498,Male,Product,Yes,0,10,6.6,0.52
EMP1499,Male,Service,Yes,4,3,7.2,0.53
EMP1500,Female,Product,No,2,2,1.5,0.25
EMP1501,Male,Service,Yes,1,1,8.8,0.43
EMP1502,Male,Service,Yes,2,3,1.7,0.25
EMP1503,Male,Service,Yes,1,10,2.2,0.43
EMP1504,Male,Product,Yes,4,6,1.3,0.32
EMP1505,Male,Product,Yes,3,9,4.4,0.5
EMP1506,Male,Product,No,4,5,8.9,0.72
EMP1507,Female,Product,No,0,3,2.5,0.25
EMP1508,Male,Product,No,4,5,3.7,0.5
EMP1509,Female,Service,No,1,5,8.5,0.68
EMP1510,Female,Product,No,2,5,6.2,0.54
EMP1511,Female,Product,Yes,3,7,7.5,0.61
EMP1512,Female,Product,No,4,5,2.1,0.42
EMP1513,Female,Service,No,4,7,7.2,0.73
EMP1514,Male,Product,No,2,9,2.3,0.51
EMP1515,Male,Service,Yes,3,5,9.9,0.67
EMP1516,Male,Product,Yes,5,2,5.6,0.42
EMP1517,Female,Service,No,4,5,7.0,0.69
EMP1518,Female,Service,No,4,8,1.2,0.59
EMP1519,Male,Product,No,5,4,2.5,0.46
EMP1520,Female,Product,Yes,1,2,1.4,0.07
EMP1521,Male,Product,Yes,1,10,3.9,0.47
EMP1522,Female,Product,Yes,0,3,2.8,0.16
EMP1523,Male,Service,No,2,9,7.3,0.8
EMP1524,Male,Service,Yes,3,9,1.1,0.42
EMP1525,Male,Service,Yes,4,8,7.5,0.71
EMP1526,Male,Service,No,4,8,0.5,0.52
EMP1527,Male,Product,Yes,0,8,2.0,0.25
EMP1528,Male,Product,No,4,8,7.9,0.79
EMP1529,Female,Service,Yes,2,8,7.4,0.62
EMP1530,Male,Product,No,0,1,4.8,0.33
EMP1531,Male,Service,Yes,2,6,0.5,0.28
EMP1532,Female,Product,No,0,9,6.1,0.63
